
import java.awt.*;
import java.awt.print.PageFormat;
import java.awt.print.Printable;
import static java.awt.print.Printable.NO_SUCH_PAGE;
import static java.awt.print.Printable.PAGE_EXISTS;
import java.awt.print.PrinterException;
import java.awt.print.PrinterJob;
import java.sql.*;
import java.time.*;
import java.time.format.DateTimeFormatter;
import java.util.Vector;
import javax.swing.*;
import javax.swing.table.DefaultTableModel;


public class AvpsAdmin extends javax.swing.JFrame {

    Container c;
    CardLayout cd;
    public AvpsAdmin() {
        initComponents();
        
        slipContent.setVisible(false);
        pButton.setEnabled(false);
        slipPrint.setEnabled(false);
        slipCancel.setEnabled(false);
        billContent.setVisible(false);
        CollectRevenue.setEnabled(false);
        PrintBill.setEnabled(false);
        mupdateButton.setVisible(false);
        
        c=getContentPane();
        cd=(CardLayout)c.getLayout();
        this.setLocationRelativeTo(null);
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {

        VehicleEntry = new javax.swing.JPanel();
        jPanel7 = new javax.swing.JPanel();
        jLabel1 = new javax.swing.JLabel();
        vehicleType = new javax.swing.JComboBox();
        jButton1 = new javax.swing.JButton();
        availStatus = new javax.swing.JLabel();
        jLabel3 = new javax.swing.JLabel();
        vehicleNo = new javax.swing.JTextField();
        pButton = new javax.swing.JButton();
        jPanel8 = new javax.swing.JPanel();
        jLabel5 = new javax.swing.JLabel();
        slipPanel = new javax.swing.JPanel();
        jLabel6 = new javax.swing.JLabel();
        jLabel8 = new javax.swing.JLabel();
        jLabel10 = new javax.swing.JLabel();
        jLabel13 = new javax.swing.JLabel();
        jLabel15 = new javax.swing.JLabel();
        jPanel10 = new javax.swing.JPanel();
        jLabel7 = new javax.swing.JLabel();
        jLabel2 = new javax.swing.JLabel();
        jLabel4 = new javax.swing.JLabel();
        slipContent = new javax.swing.JPanel();
        sl1 = new javax.swing.JLabel();
        sl2 = new javax.swing.JLabel();
        sl3 = new javax.swing.JLabel();
        sl4 = new javax.swing.JLabel();
        sl5 = new javax.swing.JLabel();
        slipPrint = new javax.swing.JButton();
        slipCancel = new javax.swing.JButton();
        VehicleExit = new javax.swing.JPanel();
        jPanel9 = new javax.swing.JPanel();
        jLabel9 = new javax.swing.JLabel();
        scb = new javax.swing.JComboBox();
        sl = new javax.swing.JLabel();
        stf = new javax.swing.JTextField();
        pButton1 = new javax.swing.JButton();
        jPanel11 = new javax.swing.JPanel();
        jLabel12 = new javax.swing.JLabel();
        billPanel = new javax.swing.JPanel();
        jLabel14 = new javax.swing.JLabel();
        jLabel16 = new javax.swing.JLabel();
        jLabel17 = new javax.swing.JLabel();
        jLabel18 = new javax.swing.JLabel();
        jLabel19 = new javax.swing.JLabel();
        jPanel12 = new javax.swing.JPanel();
        jLabel20 = new javax.swing.JLabel();
        billContent = new javax.swing.JPanel();
        bl1 = new javax.swing.JLabel();
        bl2 = new javax.swing.JLabel();
        bl3 = new javax.swing.JLabel();
        bl4 = new javax.swing.JLabel();
        bl5 = new javax.swing.JLabel();
        bl6 = new javax.swing.JLabel();
        bl7 = new javax.swing.JLabel();
        jLabel11 = new javax.swing.JLabel();
        jLabel23 = new javax.swing.JLabel();
        jLabel24 = new javax.swing.JLabel();
        CollectRevenue = new javax.swing.JButton();
        PrintBill = new javax.swing.JButton();
        ViewSlots = new javax.swing.JPanel();
        jPanel1 = new javax.swing.JPanel();
        jLabel21 = new javax.swing.JLabel();
        jScrollPane1 = new javax.swing.JScrollPane();
        SlotTable = new javax.swing.JTable();
        SlotRefresh = new javax.swing.JButton();
        jLabel22 = new javax.swing.JLabel();
        sltf1 = new javax.swing.JTextField();
        jLabel25 = new javax.swing.JLabel();
        sltf2 = new javax.swing.JTextField();
        jLabel26 = new javax.swing.JLabel();
        sltf3 = new javax.swing.JTextField();
        jLabel27 = new javax.swing.JLabel();
        sltf4 = new javax.swing.JTextField();
        SlotUpdate = new javax.swing.JButton();
        SlotEdit = new javax.swing.JButton();
        NewEmp = new javax.swing.JPanel();
        jPanel2 = new javax.swing.JPanel();
        jLabel28 = new javax.swing.JLabel();
        jLabel37 = new javax.swing.JLabel();
        mtf1 = new javax.swing.JTextField();
        jLabel38 = new javax.swing.JLabel();
        mtf2 = new javax.swing.JTextField();
        jLabel39 = new javax.swing.JLabel();
        mtf3 = new javax.swing.JTextField();
        jLabel40 = new javax.swing.JLabel();
        mtf4 = new javax.swing.JTextField();
        jButton12 = new javax.swing.JButton();
        jButton13 = new javax.swing.JButton();
        SearchEmp = new javax.swing.JPanel();
        jPanel3 = new javax.swing.JPanel();
        jLabel29 = new javax.swing.JLabel();
        jLabel41 = new javax.swing.JLabel();
        mcb = new javax.swing.JComboBox();
        mtf = new javax.swing.JTextField();
        jButton14 = new javax.swing.JButton();
        jScrollPane4 = new javax.swing.JScrollPane();
        mresultTable = new javax.swing.JTable();
        jButton15 = new javax.swing.JButton();
        editMember = new javax.swing.JButton();
        deleteMember = new javax.swing.JButton();
        jPanel13 = new javax.swing.JPanel();
        jLabel43 = new javax.swing.JLabel();
        jLabel44 = new javax.swing.JLabel();
        jLabel45 = new javax.swing.JLabel();
        mt1 = new javax.swing.JTextField();
        jLabel46 = new javax.swing.JLabel();
        mt2 = new javax.swing.JTextField();
        mt3 = new javax.swing.JTextField();
        mt4 = new javax.swing.JTextField();
        mupdateButton = new javax.swing.JButton();
        jButton16 = new javax.swing.JButton();
        About = new javax.swing.JPanel();
        jPanel4 = new javax.swing.JPanel();
        jLabel30 = new javax.swing.JLabel();
